-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\27943de30c2fbe3349078d3031eb3380\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\fe94e6eb57a1458bc62874d3d06986ea\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e5898c803e0f72145e0fd7d80b02044a\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8313c7385bb623736404b26863b9ee5c\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\316b91351e00086db27ce14625a525d3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ddfca5479e5bf0a4d1bcef4a5ff4470d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\380df1af1c355de6ba71df2d853c097a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7f6f473ffb196d0abe19f450b3925ab3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9ab444d66c3ddb0de781af64c07c16fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\71f4e03fff3f3090426f5ed8af1fd963\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\bf76a4bc8dcafc99a115256eda4d4fc1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\343062b12e2cad6f905177cbb7e5a6ec\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b3333a517f68ef3cdeb75c55b68c672f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\fb19afcff4237f055e490c2d2cfb7432\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f77a441c9a897ab5066e45caed40349a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42d5bd75dd1b3e10c004d85ac6637368\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6b167596e9d53ad9fc7e5fe5816fb63d\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\521a56f3f4471a827cc388b9f63c5817\AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3d75ef6a4afc2f2d726d99d9ec6c4ac8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7e1e36a618292a7d9e66396a73664f70\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d6874f835c956bb6d186455c6749e653\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8b7da89c1460584b0434c18b3e448d43\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2cebe3ed428c67a13ecf09d9e36d82ab\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6bf3bec71c73cfea9d54a6df6fd6e543\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f1908d36a3a6ea84644aab39311f1bc6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d0759ee7f2467cbf4477d8d28f3cdca\AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5cca75b43c14da616b55f189e1311938\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\52f344a22734f6900f9cc4c734fa7f20\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\948af11e6c2c8bdfde4da6c8f3cab895\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6e508273545d71dca71a1c0641241d8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a8ddbdae3546f3ec02314b665673eae8\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\55896f752065bdedef04de755a309802\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\af3400b2b2d27a000e11ad715f4dfc88\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4f4c67eb630c992b1c8bc0e6231951eb\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d93e5ef005386712113d2bcaddfe8bee\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\1111202df22f2afcc7400c5dc03891ac\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\095268ee132d08ef3406c4c761efad12\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
	package
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
		INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.openback.expo.permission.C2D_MESSAGE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:8:5-60
uses-permission#com.openback.expo.permission.C2D_MESSAGE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:12:3-78
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:27:5-79
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:11:5-79
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:11:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d0759ee7f2467cbf4477d8d28f3cdca\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0d0759ee7f2467cbf4477d8d28f3cdca\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:21:5-67
MERGED from [:expo-ads-admob] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:10:5-67
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:10:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:24:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:10:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:10:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:24:5-67
